交互检查规则,,,,,,,,,,
导出规则,,,,,,,,,,
分类,,,,,,,,,,
表头,编号,天数,官品,等级,,,,,,
,1783,783,20,160,,1,,,,
,1784,784,20,160,,0,,,,
,1785,785,20,160,,1,,,,
,1786,786,20,160,,0,,,,
,1787,787,20,160,,1,,,,
,1788,788,20,160,,0,,,,
,1789,789,20,160,,1,,,,
,1790,790,20,160,,0,,,,
,1791,791,20,160,,1,,,,
,1792,792,20,160,,0,,,,
,1793,793,20,160,,1,,,,
,1794,794,20,160,,0,,,,
,1795,795,20,160,,1,,,,
,1796,796,20,160,,0,,,,
,1797,797,20,160,,1,,,,
,1798,798,20,160,,0,,,,
,1799,799,20,160,,1,,,,
,1800,800,20,160,,0,,,,
,1801,801,20,160,,1,,,,
,1802,802,20,160,,0,,,,
,1803,803,20,160,,1,,,,
,1804,804,20,160,,0,,,,
,1805,805,20,160,,1,,,,
,1806,806,20,160,,0,,,,
,1807,807,20,160,,1,,,,
,1808,808,20,160,,0,,,,
,1809,809,20,160,,1,,,,
,1810,810,20,160,,0,,,,
,1811,811,20,160,,1,,,,
,1812,812,20,160,,0,,,,
,1813,813,20,160,,1,,,,
,1814,814,20,160,,0,,,,
,1815,815,20,160,,1,,,,
,1816,816,20,160,,0,,,,
,1817,817,20,160,,1,,,,
,1818,818,20,160,,0,,,,
,1819,819,20,160,,1,,,,
,1820,820,20,160,,0,,,,
,1821,821,20,160,,1,,,,
,1822,822,20,160,,0,,,,
,1823,823,20,160,,1,,,,
,1824,824,20,160,,0,,,,
,1825,825,20,160,,1,,,,
,1826,826,20,160,,0,,,,
,1827,827,20,160,,1,,,,
,1828,828,20,160,,0,,,,
,1829,829,20,160,,1,,,,
,1830,830,20,160,,0,,,,
,1831,831,20,160,,1,,,,
,1832,832,20,160,,0,,,,
,1833,833,20,160,,1,,,,
,1834,834,20,160,,0,,,,
,1835,835,20,160,,1,,,,
,1836,836,20,160,,0,,,,
,1837,837,20,160,,1,,,,
,1838,838,20,160,,0,,,,
,1839,839,20,160,,1,,,,
,1840,840,20,160,,0,,,,
,1841,841,20,160,,1,,,,
,1842,842,20,160,,0,,,,
,1843,843,20,160,,1,,,,
,1844,844,20,160,,0,,,,
,1845,845,20,160,,1,,,,
,1846,846,20,160,,0,,,,
,1847,847,20,160,,1,,,,
,1848,848,20,160,,0,,,,
,1849,849,20,160,,1,,,,
,1850,850,20,160,,0,,,,
,1851,851,20,160,,1,,,,
,1852,852,20,160,,0,,,,
,1853,853,20,160,,1,,,,
,1854,854,20,160,,0,,,,
,1855,855,20,160,,1,,,,
,1856,856,20,160,,0,,,,
,1857,857,20,160,,1,,,,
,1858,858,20,160,,0,,,,
,1859,859,20,160,,1,,,,
,1860,860,20,160,,0,,,,
,1861,861,20,160,,1,,,,
,1862,862,20,160,,0,,,,
,1863,863,20,160,,1,,,,
,1864,864,20,160,,0,,,,
,1865,865,20,160,,1,,,,
,1866,866,20,160,,0,,,,
,1867,867,20,160,,1,,,,
,1868,868,20,160,,0,,,,
,1869,869,20,160,,1,,,,
,1870,870,20,160,,0,,,,
,1871,871,20,160,,1,,,,
,1872,872,20,160,,0,,,,
,1873,873,20,160,,1,,,,
,1874,874,20,160,,0,,,,
,1875,875,20,160,,1,,,,
,1876,876,20,160,,0,,,,
,1877,877,20,160,,1,,,,
,1878,878,20,160,,0,,,,
,1879,879,20,160,,1,,,,
,1880,880,20,160,,0,,,,
,1881,881,20,160,,1,,,,
,1882,882,20,160,,0,,,,
,1883,883,20,160,,1,,,,
,1884,884,20,160,,0,,,,
,1885,885,20,160,,1,,,,
,1886,886,20,160,,0,,,,
,1887,887,20,160,,1,,,,
,1888,888,20,160,,0,,,,
,1889,889,20,160,,1,,,,
,1890,890,20,160,,0,,,,
,1891,891,20,160,,1,,,,
,1892,892,20,160,,0,,,,
,1893,893,20,160,,1,,,,
,1894,894,20,160,,0,,,,
,1895,895,20,160,,1,,,,
,1896,896,20,160,,0,,,,
,1897,897,20,160,,1,,,,
,1898,898,20,160,,0,,,,
,1899,899,20,160,,1,,,,
,1900,900,20,160,,0,,,,
,1901,901,20,160,,1,,,,
,1902,902,20,160,,0,,,,
,1903,903,20,160,,1,,,,
,1904,904,20,160,,0,,,,
,1905,905,20,160,,1,,,,
,1906,906,20,160,,0,,,,
,1907,907,20,160,,1,,,,
,1908,908,20,160,,0,,,,
,1909,909,20,160,,1,,,,
,1910,910,20,160,,0,,,,
,1911,911,20,160,,1,,,,
,1912,912,20,160,,0,,,,
,1913,913,20,160,,1,,,,
,1914,914,20,160,,0,,,,
,1915,915,20,160,,1,,,,
,1916,916,20,160,,0,,,,
,1917,917,20,160,,1,,,,
,1918,918,20,160,,0,,,,
,1919,919,20,160,,1,,,,
,1920,920,20,160,,0,,,,
,1921,921,20,160,,1,,,,
,1922,922,20,160,,0,,,,
,1923,923,20,160,,1,,,,
,1924,924,20,160,,0,,,,
,1925,925,20,160,,1,,,,
,1926,926,20,160,,0,,,,
,1927,927,20,160,,1,,,,
,1928,928,20,160,,0,,,,
,1929,929,20,160,,1,,,,
,1930,930,20,160,,0,,,,
,1931,931,20,160,,1,,,,
,1932,932,20,160,,0,,,,
,1933,933,20,160,,1,,,,
,1934,934,20,160,,0,,,,
,1935,935,20,160,,1,,,,
,1936,936,20,160,,0,,,,
,1937,937,20,160,,1,,,,
,1938,938,20,160,,0,,,,
,1939,939,20,160,,1,,,,
,1940,940,20,160,,0,,,,
,1941,941,20,160,,1,,,,
,1942,942,20,160,,0,,,,
,1943,943,20,160,,1,,,,
,1944,944,20,160,,0,,,,
,1945,945,20,160,,1,,,,
,1946,946,20,160,,0,,,,
,1947,947,20,160,,1,,,,
,1948,948,20,160,,0,,,,
,1949,949,20,160,,1,,,,
,1950,950,20,160,,0,,,,
,1951,951,20,160,,1,,,,
,1952,952,20,160,,0,,,,
,1953,953,20,160,,1,,,,
,1954,954,20,160,,0,,,,
,1955,955,20,160,,1,,,,
,1956,956,20,160,,0,,,,
,1957,957,20,160,,1,,,,
,1958,958,20,160,,0,,,,
,1959,959,20,160,,1,,,,
,1960,960,20,160,,0,,,,
,1961,961,20,160,,1,,,,
,1962,962,20,160,,0,,,,
,1963,963,20,160,,1,,,,
,1964,964,20,160,,0,,,,
,1965,965,20,160,,1,,,,
,1966,966,20,160,,0,,,,
,1967,967,20,160,,1,,,,
,1968,968,20,160,,0,,,,
,1969,969,20,160,,1,,,,
,1970,970,20,160,,0,,,,
,1971,971,20,160,,1,,,,
,1972,972,20,160,,0,,,,
,1973,973,20,160,,1,,,,
,1974,974,20,160,,0,,,,
,1975,975,20,160,,1,,,,
,1976,976,20,160,,0,,,,
,1977,977,20,160,,1,,,,
,1978,978,20,160,,0,,,,
,1979,979,20,160,,1,,,,
,1980,980,20,160,,0,,,,
,1981,981,20,160,,1,,,,
,1982,982,20,160,,0,,,,
,1983,983,20,160,,1,,,,
,1984,984,20,160,,0,,,,
,1985,985,20,160,,1,,,,
,1986,986,20,160,,0,,,,
,1987,987,20,160,,1,,,,
,1988,988,20,160,,0,,,,
,1989,989,20,160,,1,,,,
,1990,990,20,160,,0,,,,
,1991,991,20,160,,1,,,,
,1992,992,20,160,,0,,,,
,1993,993,20,160,,1,,,,
,1994,994,20,160,,0,,,,
,1995,995,20,160,,1,,,,
,1996,996,20,160,,0,,,,
,1997,997,20,160,,1,,,,
,1998,998,20,160,,0,,,,
,1999,999,20,160,,1,,,,
,2000,1000,20,160,,0,,,,
,2001,1001,20,160,,1,,,,
,2002,1002,20,160,,0,,,,
,2003,1003,20,160,,1,,,,
,2004,1004,20,160,,0,,,,
,2005,1005,20,160,,1,,,,
,2006,1006,20,160,,0,,,,
,2007,1007,20,160,,1,,,,
,2008,1008,20,160,,0,,,,
,2009,1009,20,160,,1,,,,
,2010,1010,20,160,,0,,,,
,2011,1011,20,160,,1,,,,
,2012,1012,20,160,,0,,,,
,2013,1013,20,160,,1,,,,
,2014,1014,20,160,,0,,,,
,2015,1015,20,160,,1,,,,
,2016,1016,20,160,,0,,,,
,2017,1017,20,160,,1,,,,
,2018,1018,20,160,,0,,,,
,2019,1019,20,160,,1,,,,
,2020,1020,20,160,,0,,,,
,2021,1021,20,160,,1,,,,
,2022,1022,20,160,,0,,,,
,2023,1023,20,160,,1,,,,
,2024,1024,20,160,,0,,,,
,2025,1025,20,160,,1,,,,
,2026,1026,20,160,,0,,,,
,2027,1027,20,160,,1,,,,
,2028,1028,20,160,,0,,,,
,2029,1029,20,160,,1,,,,
,2030,1030,20,160,,0,,,,
,2031,1031,20,160,,1,,,,
,2032,1032,20,160,,0,,,,
,2033,1033,20,160,,1,,,,
,2034,1034,20,160,,0,,,,
,2035,1035,20,160,,1,,,,
,2036,1036,20,160,,0,,,,
,2037,1037,20,160,,1,,,,
,2038,1038,20,160,,0,,,,
,2039,1039,20,160,,1,,,,
,2040,1040,20,160,,0,,,,
,2041,1041,20,160,,1,,,,
,2042,1042,20,160,,0,,,,
,2043,1043,20,160,,1,,,,
,2044,1044,20,160,,0,,,,
,2045,1045,20,160,,1,,,,
,2046,1046,20,160,,0,,,,
,2047,1047,20,160,,1,,,,
,2048,1048,20,160,,0,,,,
,2049,1049,20,160,,1,,,,
,2050,1050,20,160,,0,,,,
,2051,1051,20,160,,1,,,,
,2052,1052,20,160,,0,,,,
,2053,1053,20,160,,1,,,,
,2054,1054,20,160,,0,,,,
,2055,1055,20,160,,1,,,,
,2056,1056,20,160,,0,,,,
,2057,1057,20,160,,1,,,,
,2058,1058,20,160,,0,,,,
,2059,1059,20,160,,1,,,,
,2060,1060,20,160,,0,,,,
,2061,1061,20,160,,1,,,,
,2062,1062,20,160,,0,,,,
,2063,1063,20,160,,1,,,,
,2064,1064,20,160,,0,,,,
,2065,1065,20,160,,1,,,,
,2066,1066,20,160,,0,,,,
,2067,1067,20,160,,1,,,,
,2068,1068,20,160,,0,,,,
,2069,1069,20,160,,1,,,,
,2070,1070,20,160,,0,,,,
,2071,1071,20,160,,1,,,,
,2072,1072,20,160,,0,,,,
,2073,1073,20,160,,1,,,,
,2074,1074,20,160,,0,,,,
,2075,1075,20,160,,1,,,,
,2076,1076,20,160,,0,,,,
,2077,1077,20,160,,1,,,,
,2078,1078,20,160,,0,,,,
,2079,1079,20,160,,1,,,,
,2080,1080,20,160,,0,,,,
,2081,1081,20,160,,1,,,,
,2082,1082,20,160,,0,,,,
,2083,1083,20,160,,1,,,,
,2084,1084,20,160,,0,,,,
,2085,1085,20,160,,1,,,,
,2086,1086,20,160,,0,,,,
,2087,1087,20,160,,1,,,,
,2088,1088,20,160,,0,,,,
,2089,1089,20,160,,1,,,,
,2090,1090,20,160,,0,,,,
,2091,1091,20,160,,1,,,,
,2092,1092,20,160,,0,,,,
,2093,1093,20,160,,1,,,,
,2094,1094,20,160,,0,,,,
,2095,1095,20,160,,1,,,,
,2096,1096,20,160,,0,,,,
,2097,1097,20,160,,1,,,,
,2098,1098,20,160,,0,,,,
,2099,1099,20,160,,1,,,,
,2100,1100,20,160,,0,,,,
,2101,1101,20,160,,1,,,,
,2102,1102,20,160,,0,,,,
,2103,1103,20,160,,1,,,,
,2104,1104,20,160,,0,,,,
,2105,1105,20,160,,1,,,,
,2106,1106,20,160,,0,,,,
,2107,1107,20,160,,1,,,,
,2108,1108,20,160,,0,,,,
,2109,1109,20,160,,1,,,,
,2110,1110,20,160,,0,,,,
,2111,1111,20,160,,1,,,,
,2112,1112,20,160,,0,,,,
